1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.46804803817706E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.34109979110995E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.43680871442687E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.17944850416834E+02	1.03730234320938E+02	1.29247612732845E+02	1.5E+02	-1E+00	0E+00
1.00627800187095E+02	6.7478353347566E+01	6.66987175496796E+01	9.60403450604897E+01	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
7.36544829700289E+01	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
6.84547864796542E+01	1.25988992562123E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
7.20313086217592E+01	1.32746861589661E+02	1.5E+02	1.5E+02	1.5E+02	-4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.24392725122303E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	6.86444126019313E+01	1.00911645317243E+02	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	2.99844974886833E+01	2.97180054329651E+01	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.38753117278838E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.2978597029151E+02	1.38534528774859E+02	5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.29267438738736E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.06856216068885E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.14145742443014E+02	9.28993858602873E+01	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	9.69843529722822E+01	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.16484862250794E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.40980566562121E+02	1.32055777551208E+02	1.0920223274912E+02	1.27174077935029E+02	1.5E+02	1E+00	0E+00
1.18515680599633E+02	9.84060412251146E+01	7.19655444197617E+01	7.44329414892732E+01	1.15057445374115E+02	0E+00	1E+00
7.75370215274853E+01	4.43780313231628E+01	3.20646221715632E+01	3.31409811477132E+01	5.07893203563241E+01	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.17326949479734E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	9.99530478112406E+01	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
7.38101366176522E+01	1.09834429597259E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
6.90648606527835E+01	1.02655455209674E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
5.73591882019183E+01	7.30408317861208E+01	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
4.5059912500019E+01	5.73023608791758E+01	1.5E+02	1.5E+02	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.37589668965339E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.1498739168892E+02	1.27835045262949E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.02237679743548E+02	8.92695116128755E+01	1.10251812728695E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.2932325823161E+02	6.55512309549559E+01	5.6044257776887E+01	6.7423631584004E+01	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	8.22594320168076E+01	4.95961647233643E+01	-4E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.31197188934561E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.37372903179504E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.27110804131313E+02	9.89814521020398E+01	1.09561716556763E+02	1.5E+02	1E+00	0E+00
1.5E+02	9.46374264220521E+01	6.32230710977884E+01	6.23220564753244E+01	8.93314560728219E+01	-2E+00	1E+00
4.48308796774482E+01	2.51721768482243E+01	2.24956377327737E+01	2.79384187221324E+01	6.57615465872401E+01	2E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.37730355612285E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.25280655476936E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.30867597098792E+02	1.41201927631091E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.2419966868059E+02	9.37675362250545E+01	1.01129123108208E+02	1.5E+02	1.5E+02	0E+00	0E+00
7.46085094998742E+01	5.6497780381095E+01	6.08735046821022E+01	1.00945500604757E+02	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.47731187656728E+02	1.48929222225647E+02	-4E+00	0E+00
1.5E+02	1.35812222579348E+02	1.14284653261417E+02	1.36020388295619E+02	1.5E+02	-4E+00	0E+00
9.27552460460667E+01	9.35303957557322E+01	1.39058784302056E+02	1.5E+02	1.5E+02	-4E+00	0E+00
1.02496801545255E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.39749734514356E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.4982333073419E+02	1.2304924164341E+02	1.20886248474001E+02	-3E+00	0E+00
1.44784602370473E+02	1.17768574488202E+02	9.19583362471846E+01	9.34580561252429E+01	1.40646561991322E+02	0E+00	0E+00
1.05999199383738E+02	7.95192937003365E+01	5.55577558451293E+01	5.63764333808208E+01	8.43454345107439E+01	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.17042398850975E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.06394377485884E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.01011873134396E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.101259993543E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.19457712227786E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
9.2102136427046E+01	9.71572540634075E+01	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
9.39339444656531E+01	6.57760704972864E+01	6.69197149951621E+01	1.00668096085194E+02	1.5E+02	0E+00	1E+00
4.25209382897953E+01	3.01010609700294E+01	3.06453615081896E+01	4.57565132828801E+01	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.41995032770257E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.09808693570032E+02	1.15462637286802E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.03569851755425E+02	7.400319589292E+01	7.64279204012863E+01	1.5E+02	5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	7.05929429201769E+01	5.35968249133585E+01	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.19838347813221E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.21779142158935E+02	9.86813222595671E+01	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.19111011939682E+02	7.54981644351068E+01	7.21124645127367E+01	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	6.25262544547372E+01	4.52519678135528E+01	4.70032452939196E+01	2E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.25026996302306E+02	1.22026747670874E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.31386793251152E+02	8.63740494251102E+01	8.43893934483889E+01	1.19710172341961E+02	0E+00	0E+00
1.5E+02	7.06184680656555E+01	4.66742918622079E+01	4.56220849142735E+01	6.43956721625151E+01	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.27185718135433E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.04888412328804E+02	8.69124718768255E+01	1.5E+02	1.5E+02	0E+00	0E+00
1.1889049470323E+02	5.60261711974778E+01	4.65808260721161E+01	1.5E+02	1.5E+02	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.127776727769E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.48884870735799E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.29998371909045E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.28338627688908E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.43665301111696E+02	1.27807529960269E+02	1.49683663932671E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.16282982839997E+02	9.08116368136004E+01	1.00719857727313E+02	1.27260326765348E+02	0E+00	0E+00
1.5E+02	6.60805595415816E+01	5.17995444539858E+01	5.73864379128574E+01	1.00415407076875E+02	-2E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.01544968238905E+02	1.45642672868191E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
8.06512213037385E+01	9.16604784956416E+01	1.46050006956641E+02	1.5E+02	1.5E+02	2E+00	0E+00
6.55058703216452E+01	5.93491948576025E+01	6.84589653491438E+01	1.30713698708424E+02	1.5E+02	1E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.33680264840578E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.32530082204659E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.38409506900208E+02	1.15109654671167E+02	1.35423592253175E+02	1.5E+02	-1E+00	0E+00
1.33292053054948E+02	8.19772037189809E+01	7.69728565933738E+01	1.03440981934261E+02	1.5E+02	-2E+00	1E+00
4.82110898753596E+01	4.07143223705637E+01	4.81802170945351E+01	9.79409184647424E+01	1.5E+02	-5E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.28923095208454E+02	1.1534776994543E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	9.60729612930476E+01	7.58388111030895E+01	8.48030133436038E+01	1.5E+02	0E+00	0E+00
1.10335002743227E+02	4.53219168095366E+01	3.59931484188068E+01	4.01469607392967E+01	7.11502672670368E+01	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.41885547102016E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.06382826730968E+02	1.5E+02	-2E+00	0E+00
1.5E+02	1.5E+02	8.49092669477051E+01	6.97353237091571E+01	1.5E+02	-2E+00	0E+00
1.5E+02	4.92343111369359E+01	3.59117239290532E+01	3.74242700457E+01	1.5E+02	-3E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.09306817512273E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.21994416940513E+02	1.32027651143969E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.07797530572428E+02	8.17510126489082E+01	8.84224192237208E+01	1.47899423586196E+02	1E+00	0E+00
1.5E+02	6.93680693646687E+01	4.49537892847344E+01	4.3406853598577E+01	6.01886686077131E+01	1E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.27424367207526E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.18422389728411E+02	1.01469448900873E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	8.20179725136356E+01	6.85188905211811E+01	1.5E+02	1.5E+02	4E+00	0E+00
1.5E+02	1.5E+02	6.3061617897089E+01	4.3341430227864E+01	4.34153801280199E+01	4E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	8.78045259265957E+01	4.25930273028557E+01	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	2E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.21129857688854E+02	1.18621883212853E+02	1.5E+02	1.5E+02	3E+00	0E+00
1.5E+02	1.29927832894134E+02	8.39189127853962E+01	8.10916391308438E+01	1.13249397221334E+02	1E+00	0E+00
1.5E+02	1.04338025613406E+02	5.33806808946411E+01	4.58231257322628E+01	5.52261214608674E+01	0E+00	1E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	0E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-1E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-5E+00	0E+00
1.5E+02	1.5E+02	1.5E+02	1.5E+02	1.5E+02	-3E+00	0E+00
1.5E+02	1.22959021220309E+02	1.25253197248212E+02	1.5E+02	1.5E+02	-1E+00	0E+00
